L,a,b
52.7304,90.2444,-65.594
26.5547,43.2392,38.8222
76.685,-71.808,74.5407
27.2971,54.6493,-27.1302
54.8205,-50.1332,26.4551
59.5618,-53.1791,61.008
13.1475,30.4112,20.4642
89.2143,-57.5598,85.7391
78.9587,-41.3043,77.9376
53.3903,81.4646,26.0491
32.0172,-5.0712,-28.595
20.99,-30.154,26.4228
81.9727,-3.0141,82.8523
46.1052,84.1696,-73.2497
49.4026,-49.1125,32.2958
26.0007,67.7121,-90.3501
59.5826,-44.2906,61.4459
21.9667,32.4787,32.5139
71.6104,11.5472,75.1355
50.5729,85.3525,-50.9005
52.5635,91.3219,-72.6222
58.347,9.4676,63.7351
49.3361,47.93,59.7385
13.6387,40.0758,-59.1113
66.6678,-22.5557,68.6136
3.9437,0.715,5.9199
61.0467,-45.0622,7.9117
53.4927,83.2917,-1.7592
47.8365,83.7679,-60.6316
26.5035,66.6771,-92.4427
47.5647,23.9324,-70.8415
84.7117,-65.5415,81.561
62.108,-49.1464,14.9543
38.9526,46.5483,-85.5233
45.8812,-22.4164,-16.2095
84.4338,-47.7882,-8.9379
41.5039,-0.9169,-40.2541
68.9906,-62.2374,68.5115
65.2676,-57.3156,65.6093
29.5525,72.5989,-100.0133
11.1217,11.975,-31.9575
31.0204,54.6836,31.6777
68.5318,-6.8615,71.193
74.0411,-73.6391,72.2482
21.6067,47.156,-21.2298
2.2253,14.1554,-24.6514
32.7842,57.0062,24.6478
47.2089,13.0795,54.5843
50.1505,76.8736,46.6768
25.0805,45.0376,-72.9585
32.4019,74.8558,-94.0268
29.2481,66.6048,-75.993
87.1283,-85.5298,81.9281
39.2821,67.2398,-12.7298
47.0808,-45.672,26.2662
36.5422,-33.6718,42.5757
13.1657,-16.3706,19.0605
7.2525,28.2525,-6.3851
23.4127,52.6609,-42.6275
18.9851,56.3892,-75.2199
3.5849,14.7975,5.6413
21.5012,59.8788,-78.8904
84.0941,-76.3228,80.5528
19.8776,51.7689,-56.2221
12.981,36.0,-13.6371
23.8463,54.9314,-51.4493
40.378,65.5754,37.6607
20.1877,59.0248,-79.904
28.0856,70.8921,-97.3121
88.2043,-76.1301,45.2793
65.2676,-57.3156,65.6093
44.4494,71.5757,11.2533
85.8955,-76.0711,48.9767
66.6661,-63.7816,66.4946
44.8339,-50.3694,47.9067
84.7014,-70.4378,35.4561
31.8961,78.1104,-105.7222
28.4331,71.2083,-97.8796
83.056,-62.267,80.3244
69.484,-64.1045,68.8423
53.2651,80.4861,49.1395
60.5266,10.3216,65.6481
3.4715,15.5023,-30.9111
65.6347,-31.3569,-18.7958
62.3314,-42.8216,2.4949
26.1117,48.885,31.8034
47.8887,70.2682,61.4584
4.9895,27.3124,-30.5396
29.5982,-31.5423,15.1789
19.2366,56.0273,-77.2563
54.5923,-52.8959,34.5143
86.5038,-42.8318,84.2257
35.4216,-23.9291,42.1207
18.3284,40.4332,10.2105
68.8393,-69.5445,63.43
2.8223,4.9779,4.3187
39.3704,-7.9091,-30.4884
77.2363,-70.0441,75.0799
47.8372,86.21,-73.7586
66.5626,-3.6057,69.7463
67.9747,-64.8367,67.5452
63.6006,-65.2825,59.6633
56.8835,-60.4322,57.8295
33.4743,10.8705,42.7752
61.4193,-59.163,62.2991
30.3668,73.6443,-96.3229
33.2145,-30.8879,39.9103
65.7478,-20.7559,-33.5462
71.1365,-39.7443,-10.5089
29.1217,29.0014,40.354
49.8954,0.8133,55.9265
32.0867,-1.4901,-32.8345
45.3804,85.684,-84.0869
61.5123,1.4009,65.8178
17.7714,-8.146,25.3146
81.8931,-76.2081,57.0964
17.9464,40.8952,-3.438
41.9373,70.3629,-12.2218
38.9936,-37.7004,17.476
90.1141,-10.6276,89.2343
47.8303,2.1453,-48.2463
80.7382,4.5462,82.3462
114.0358,-33.6643,25.4118
12.018,38.7876,-56.6383
74.002,-73.6927,66.9027
24.3507,63.8531,-83.0821
54.5197,76.4001,67.6661
80.0894,-8.4658,80.882
51.8611,81.4471,-3.1348
65.3285,-30.8729,-19.261
60.6725,-8.8129,-44.8039
5.177,28.1214,-31.6866
30.3904,35.4342,42.2083
86.8513,-68.6389,28.2858
36.5692,14.1623,45.6678
5.082,25.7544,-22.2189
33.411,60.9654,-19.6995
51.322,58.1356,62.598
50.8352,-54.618,53.6298
27.9986,71.8619,-98.0325
20.4087,45.4692,-19.1089
10.651,39.0189,-55.6509
34.3855,-41.5483,38.8394
73.5948,11.9327,76.8469
9.1863,-15.0541,5.2794
67.9684,-23.6684,69.6478
15.2826,-6.9229,-14.1591
69.2891,-45.9107,69.5399
41.8504,-35.9528,10.1466
57.8393,-18.7505,61.3702
32.3991,13.7787,-49.4832
68.7562,-32.1404,-20.1219
17.5722,54.6863,-73.9133
15.4296,49.2307,-63.0991
45.4413,-6.7135,51.6304
40.1446,81.2547,-88.9407
85.2687,-84.0102,80.5665
83.0731,-56.8754,80.601
40.5151,-2.5657,47.7355
19.2467,-20.2259,2.8814
73.5636,-62.2106,30.4445
82.6202,-63.5202,22.0067
76.5103,-76.3349,71.5555
44.0927,71.5922,4.3929
31.2164,15.2572,41.2003
34.4173,61.6441,-14.8543
50.4992,72.9126,63.936
40.3137,67.7089,-4.1077
71.8005,-14.9149,73.4337
47.3606,75.1648,9.4887
63.8519,-62.0732,46.2613
68.5224,12.8641,72.6212
33.8354,31.1329,-67.4204
39.5319,44.3492,-84.0011
30.1777,70.0429,-85.0367
37.1299,48.3751,-85.6972
30.7213,-28.0139,6.1349
47.0561,73.0429,54.9083
88.023,-33.4004,86.0419
59.304,5.3359,64.2335
33.8508,75.3856,-91.0018
12.6687,-5.5335,-14.0054
87.9029,-84.0048,72.5197
85.1621,-78.9039,81.3353
41.9893,75.1281,-49.3119
80.8638,-35.9706,79.8416
46.7362,60.8333,59.1966
33.9862,-31.9837,10.6976
73.7295,-47.7061,73.1905
82.573,-46.0683,-10.1205
51.686,-48.2602,26.1853
44.5641,83.4722,-78.106
84.6045,-71.9842,81.1738
26.3584,-31.098,18.8327
28.9512,71.9994,-95.2589
51.3884,-35.1017,-0.9134
52.0456,-36.0022,0.0474
83.0739,-44.4741,-13.0774
58.3614,35.8363,66.0254
87.166,-85.0385,79.3648
85.1283,-51.0036,-4.2255
30.1303,62.1897,-52.7548
75.2598,-50.9153,4.7665
20.781,24.4347,-51.1153
22.2862,44.7558,18.9018
21.1903,58.79,-76.379
58.6473,-60.7378,53.7663
88.6469,-46.0673,-15.2336
73.8993,-34.4855,74.0391
64.5723,-60.1214,64.9001
46.8779,34.8568,56.2795
42.957,68.5431,40.5235
32.1993,76.908,-101.2325
31.868,78.4841,-106.9021
45.0888,71.3346,32.2027
16.5441,38.293,10.4366
15.216,27.6696,23.2989
44.0937,76.9374,-45.2313
55.6358,56.9815,66.0146
20.0864,41.7835,29.4876
49.9478,78.5654,4.8532
40.911,66.0084,45.4307
54.7219,-24.4387,-20.2058
27.7727,62.636,-66.4773
80.3156,-79.2889,73.5994
46.3776,73.5008,17.9739
49.8845,15.1922,-63.7066
49.2233,80.0248,-21.8828
63.411,23.7136,69.183
51.1009,-55.5713,52.907
58.1837,-57.5426,42.5492
58.318,-60.3835,53.1501
29.6153,74.7044,-101.617
21.3307,60.6118,-81.5993
32.7993,60.3519,-20.6967
41.5744,-39.1029,17.4194
60.8576,52.594,69.8479
29.2336,-22.1254,-3.0385
0.7146,5.0219,-13.6394
39.3164,71.9828,-48.9767
49.1041,10.4607,-58.1895
61.826,-24.4253,64.4061
39.0547,81.1948,-93.0435
17.9848,43.0492,-22.4069
19.6458,55.4771,-70.3992
42.8491,74.7331,-40.1288
1.4879,-0.2146,-4.2391
34.6386,-18.2128,41.7731
53.2912,84.5658,-18.8808
55.5057,-20.7688,-25.868
42.6547,73.0999,-29.5681
68.3168,38.9481,74.703
31.6533,38.8227,-72.7751
77.3879,-42.2426,76.5612
47.7553,86.2585,-74.4617
55.0914,65.7529,66.6591
74.4583,-72.1993,59.3263
44.6111,74.4901,-21.4939
43.235,-21.9068,-14.8697
70.1723,-65.766,45.8553
67.2345,-59.2589,31.9712
16.8473,26.4937,-49.9229
72.5338,-58.1762,22.2922
46.4393,72.3555,52.9627
42.9767,82.1952,-80.2012
41.8592,68.2375,15.5285
70.5953,-32.3084,71.3691
50.6449,89.7696,-75.8271
28.0693,68.8883,-88.0183
88.6132,-71.2634,32.1574
84.0228,-78.7449,61.4751
75.1016,-64.2732,33.4731
55.5224,87.9572,-25.893
47.8632,41.2168,57.768
57.5523,-47.8765,17.5098
41.2379,69.172,-8.3256
22.3729,47.9943,-73.2368
86.0523,-80.04,82.032
32.3326,77.509,-102.7126
45.483,-12.4874,-29.2533
78.4908,-22.4174,78.6306
51.9909,86.6592,-48.5557
30.5901,75.403,-101.108
54.9364,87.8972,-31.5271
24.6279,63.9792,-88.5652
65.4733,-58.6101,65.7234
69.6593,-67.8775,54.2861
38.349,64.4701,8.2054
30.7683,-32.0775,14.9004
43.9392,73.6757,-21.3617
41.8723,-16.6371,-21.1675
48.8378,-4.4338,-41.4633
44.6704,75.529,-29.908
50.9225,-53.1484,42.8607
72.4055,-60.4856,71.4572
31.5114,76.1014,-100.6882
19.2308,35.2551,29.1733
71.9187,-32.2775,-22.4128
47.9187,32.2426,56.8933
45.0854,76.8543,-36.4445
38.2667,19.7929,47.5918
71.8482,-62.1444,70.9135
72.9666,-73.8732,71.1308
15.6042,35.6348,24.227
23.8526,38.8242,-66.5267
28.5519,26.2435,-58.783
47.0835,12.6143,54.4405
40.1262,-34.0199,45.5734
44.7626,78.5521,-50.62
78.5508,1.4409,80.2664
45.036,-23.1238,-14.5221
51.9565,-45.0847,54.9939
51.7992,65.8894,63.9937
48.8042,75.8241,30.2384
50.8472,84.1169,-39.9827
54.4861,84.9876,-8.0029
41.2373,66.2188,54.8114
58.6002,5.516,-59.7102
66.8816,6.2415,70.7245
28.5119,71.8434,-96.0038
34.871,6.2151,43.5897
22.8066,26.4883,33.1508
32.9063,-36.7502,39.3821
59.5936,-62.4503,60.6292
31.6327,76.8895,-102.7621
35.9353,-15.4746,43.0284
83.5379,-22.4571,82.9018
53.5685,81.3096,34.7225
50.5304,49.6434,60.9264
5.0982,31.9448,-45.3569
45.0795,82.7945,-72.1145
81.5714,-45.1828,79.935
70.3855,-40.8001,70.7288
50.8079,77.3588,59.8386
34.689,66.4214,-47.6006
7.1363,36.6151,-48.1346
29.4288,-24.7474,37.0252
73.2799,-62.024,72.1208
64.834,-39.1279,-6.1068
42.1707,26.5958,-69.4284
51.5936,80.7426,1.9228
46.6568,85.4067,-76.3004
45.5579,79.9235,-53.4031
56.4088,54.9079,66.4111
59.8544,-58.9768,43.9839
49.8449,66.387,62.4764
19.4535,44.7263,-22.0475
30.7281,-13.5965,38.7334
6.7553,34.7659,-48.7897
25.5754,50.5511,-78.1138
64.392,-39.1124,65.7614
86.4452,-51.2938,-4.9099
13.7382,-22.3802,14.2678
49.8761,17.3969,-65.9676
21.5385,50.2778,-41.236
36.4493,61.0496,33.5433
62.4396,-62.972,62.9892
74.2308,-13.781,16.9599
61.8139,-52.5071,22.7378
33.2785,20.7413,-57.0729
12.0112,-21.1375,13.2781
31.5382,53.9707,45.309
27.1125,2.0405,-33.2438
63.1231,18.6404,68.5124
43.4232,-35.5272,7.6008
27.7764,52.6278,-3.1085
28.11,51.4186,25.8177
24.8672,53.5334,-38.2736
39.285,-22.2876,-11.1723
12.3333,33.58,4.7547
45.536,-32.2442,50.2177
38.1147,65.1565,-5.0586
39.341,13.5602,-54.336
27.1969,67.9774,-87.7351
54.6905,86.9867,-26.0718
20.8211,-13.2705,-9.7425
71.8777,-20.2521,-38.7409
46.6226,16.5896,-62.7627
46.485,15.7948,-61.8478
54.1875,-58.0222,54.8148
42.1022,-41.921,23.7952
32.0122,-22.9953,-4.0283
67.0821,-65.4216,51.1129
53.3594,10.6474,-61.4657
82.7848,-81.8549,78.1092
33.9594,61.7336,-20.7251
76.1449,-56.2272,14.0463
83.7042,-65.3224,80.7245
29.4288,-24.7474,37.0252
52.2697,87.6043,-52.6983
64.2813,48.3377,72.2508
37.5377,77.0412,-83.0568
18.8035,41.6955,-0.6368
37.6941,73.3028,-65.9326
3.1339,20.3881,-31.4245
85.9125,-53.3201,-0.9744
43.4088,68.7656,54.7086
77.5611,-41.0944,76.7691
23.393,-9.7661,-16.474
14.4104,43.85,-62.9398
88.0817,-77.6256,49.7962
80.7508,-34.1255,-26.6612
48.1166,29.3811,56.7835
48.8753,83.9081,-54.2914
43.1905,77.9703,-57.9248
16.5124,53.0949,-71.9814
21.693,43.8922,23.4964
43.2996,74.4214,-33.9691
67.0802,-10.2814,69.7345
25.0607,56.3727,-51.9289
24.36,-20.7034,-1.0958
41.4616,67.8308,14.284
81.0888,-78.6966,77.9331
34.6858,21.5807,-58.9444
36.7726,73.1184,-69.8269
76.7036,-65.7042,74.8272
27.7488,60.1017,-55.5102
82.727,-73.3524,79.5375
29.8169,63.2139,-59.3976
32.3569,77.3336,-102.1031
15.5448,24.984,-47.528
66.7776,25.9309,72.2205
37.4588,-32.9479,8.8117
29.4206,5.0481,13.2989
68.9946,-50.7406,69.0517
79.9878,-74.9094,56.6309
50.8647,-44.9025,19.0343
85.9053,-43.2883,-17.2593
35.748,9.1036,-47.0853
91.4656,-27.717,89.2923
62.985,-17.824,65.7837
36.2508,55.3624,-91.1281
48.719,76.2396,19.0332
31.9584,11.2337,-46.5539
28.9206,52.8955,13.6253
19.8037,58.4937,-79.3388
30.041,48.1722,43.1223
85.8799,-75.636,82.0802
67.5661,35.6473,73.7595
59.7598,-60.1731,48.5447
78.5578,-39.261,77.7104
52.6793,80.5019,28.6282
73.4185,1.7789,75.9394
63.4338,-48.7195,64.471
54.488,84.6912,-4.3991
21.2056,40.7195,-66.0161
21.9677,-10.5377,30.2513
32.4454,-36.0375,22.9001
44.8861,-44.9651,27.8276
66.7696,-19.9939,-4.0462
76.8007,-68.4102,42.0567
70.1279,-17.1044,-41.4703
39.5352,71.69,-45.6105
30.7556,-37.6226,37.5424
87.8813,-20.2274,86.7194
40.3473,-45.2922,45.2461
90.8341,-17.7634,89.3775
35.1627,59.2808,43.7718
82.5282,-66.4338,79.6845
6.5965,30.8818,-30.04
5.5344,23.8001,2.8166
30.9674,-13.6093,-17.0346
55.4673,-53.3537,57.565
32.8775,18.6654,-54.7329
51.8879,90.2428,-70.9426
85.7342,-78.0663,55.5123
26.872,63.3274,-72.8262
67.4843,-69.1767,66.0115
20.3324,56.3436,-71.09
49.8065,76.5901,42.3155
49.7461,71.7063,63.1558
89.6146,-28.2383,87.6941
36.9126,-18.5229,-14.78
19.9472,49.8549,-47.7851
51.843,78.2765,65.8157
51.0476,-27.3484,-13.0718
82.2412,-77.5783,78.9458
64.0714,-10.1248,67.1947
89.0292,-64.0296,85.2638
83.5746,-67.9804,30.9653
84.9971,-63.1853,18.5786
30.6334,68.8208,-78.9823
57.9225,92.6097,-41.0854
71.3518,-41.0839,-8.5499
43.1787,68.474,56.0683
70.2104,2.572,73.2768
61.5805,-35.7944,-8.7066
87.9798,-46.9062,85.2514
72.4527,2.482,75.1714
47.6461,60.8169,59.9349
37.8926,7.2063,-46.6221
22.6698,-0.0189,31.5099
70.4113,-68.3923,69.4326
40.5057,42.3185,51.764
50.354,76.7739,63.0358
22.5357,61.2397,-80.1596
55.6044,-58.3764,52.0824
27.5912,68.1422,-87.0674
27.5741,50.9393,-80.12
