L,a,b
54.6141,89.8523,-49.3953
12.9772,33.7329,16.2497
32.9449,58.1248,6.3678
32.9797,62.8972,-38.1081
50.3552,77.7524,28.2418
21.3661,43.3785,27.5284
58.0357,-60.0014,59.4288
23.1172,23.1207,-51.6862
86.2888,-48.9054,83.7184
34.2097,62.0572,-20.9551
15.8088,47.0044,-54.1034
21.0069,-26.3601,28.6076
41.4441,67.4534,21.2715
40.293,-35.8139,45.6275
19.6595,47.6307,-38.487
18.0181,15.5683,26.5466
31.8275,77.7086,-104.7047
57.4614,5.4077,-58.7723
1.8733,8.7032,0.5015
56.2468,66.6168,67.7158
28.9188,29.5285,40.1926
91.8391,-16.2283,90.3279
28.6238,69.3084,-87.6653
38.6163,67.9967,-26.9605
116.2614,-2.1835,18.3812
14.9489,50.2746,-67.7234
45.0147,16.3822,-61.3746
90.5883,-26.7188,88.6102
30.0519,54.5277,8.5822
42.1842,68.1191,26.1542
44.0144,11.981,51.7903
29.083,38.9714,41.2073
45.1032,71.3734,31.6128
76.1494,-72.2835,55.6816
53.2894,-1.9836,58.606
47.3989,66.5774,60.5289
26.374,49.5968,19.3526
37.1132,75.3583,-77.9992
40.0281,66.9577,1.1773
11.2793,41.0315,-57.8716
38.7633,-23.5093,-8.8971
51.1865,83.84,-34.7328
40.0261,72.3214,-45.9989
23.6312,17.2437,-46.4495
51.5613,83.6421,-29.4024
22.809,-29.5895,30.4835
65.9282,33.0242,72.1359
19.8853,-27.9037,20.8154
6.1586,27.8788,-18.9331
44.0546,-32.8501,1.9486
84.3273,-71.4382,80.9658
62.5121,46.7636,70.6055
75.1942,-44.9772,74.5659
78.5913,-76.4154,75.9392
33.0667,68.2204,-65.9936
62.1458,-56.9984,33.6944
40.483,-40.6985,45.5611
13.0969,36.2916,-14.9011
19.7085,44.0367,-14.0402
8.1776,14.2172,-31.8774
41.7442,-46.3672,38.9834
49.9752,-28.7457,54.1467
32.4007,77.5098,-106.5727
21.8595,27.0636,-54.3782
33.8137,72.839,-81.8145
88.3789,-80.4179,83.9648
22.1128,60.9995,-83.8911
75.9184,12.2197,78.8381
65.5885,-49.907,12.6817
73.8205,3.5338,76.4074
32.2206,78.405,-105.7379
64.4533,-58.0671,64.8919
60.7877,-30.8057,63.1657
5.4227,-8.9035,2.9835
86.453,-28.1174,85.0254
73.5798,-62.0201,29.9518
64.7728,44.8103,72.2999
64.2033,-66.5589,63.9302
49.1161,75.2134,63.1832
27.2023,64.326,-75.2698
53.8102,-48.4336,56.396
86.4564,-47.7949,-10.6611
60.9002,-42.776,3.783
26.5816,-14.9654,34.9189
47.949,84.7825,-65.606
22.7721,51.1777,-38.5285
26.3729,55.9405,-42.1615
55.6248,69.9794,67.6548
49.3478,75.6674,58.5746
42.7019,72.9238,-27.6613
36.0517,68.0168,-47.7681
29.6416,73.0151,-100.4347
75.5873,3.0917,77.8731
63.2544,-65.2218,60.4569
15.4005,43.9739,-43.6351
59.8091,-60.5017,60.8922
17.7711,13.4159,26.1289
16.634,14.3328,24.6647
54.384,16.8542,-68.702
78.3159,-74.7972,59.9997
1.5686,-3.2045,2.2905
22.6144,55.0781,-57.9181
59.6476,-5.376,63.7626
46.9094,-30.9181,-3.9829
24.0046,-9.2652,32.5521
45.7569,85.2083,-80.0714
17.7693,37.4402,27.3346
53.0841,-53.5572,39.5224
59.4056,0.8537,-55.1138
45.6793,5.8739,-1.6372
36.9293,35.6313,-73.9911
30.1008,29.3372,-62.8693
45.7998,-43.0434,21.299
42.6211,67.4079,56.8341
7.1992,34.4044,-40.4157
69.6325,-27.3861,-27.5469
89.9416,-62.3101,86.1154
22.5524,-31.8161,29.3174
51.7736,89.7348,-68.8807
53.0167,-31.7448,56.5531
28.7183,6.2695,38.2128
55.2658,85.5232,-3.1634
63.2229,-48.6285,12.655
33.0355,64.1519,-45.4486
25.9522,49.179,17.3713
31.3418,77.3813,-105.5298
46.6194,72.8465,41.4296
20.427,42.3323,25.2635
47.0353,-33.5222,0.3433
27.2403,-35.5009,32.5896
52.0365,78.7558,62.4314
22.6098,54.6249,-56.0441
62.5787,-44.0933,63.9783
26.5887,-33.9135,34.1008
42.2098,3.9467,-46.1993
45.9971,-49.849,42.1263
27.2408,66.9115,-84.1255
78.723,-29.3688,78.4106
15.0267,39.3811,-21.0158
19.848,35.3329,-60.2025
76.8502,-64.4971,75.0052
52.7857,9.5194,59.0263
33.9154,-24.1873,-3.7289
59.2529,-58.9483,60.4931
0.5779,3.3196,-5.0156
78.1087,-77.4619,71.8636
80.854,-42.8607,-13.7501
73.9462,-74.4189,70.5575
66.9027,-68.0423,66.5102
28.1998,51.6618,21.9976
14.3089,43.5597,-46.7991
38.6941,65.0577,5.5097
57.761,-30.7727,60.6109
38.2056,71.2237,-52.0222
49.6106,76.3836,41.4766
81.7524,-64.3274,79.131
52.3581,41.6469,61.5714
51.6213,80.1937,10.5337
69.7891,-70.8171,68.8088
18.2132,54.704,-72.2067
38.497,5.2439,46.589
19.3663,56.5262,-74.5736
29.3614,-6.2612,-25.2427
15.9826,50.6486,-65.971
89.7796,-14.067,88.7234
31.1354,-5.465,-27.4872
37.579,-6.5968,44.9745
84.9628,-83.6914,79.9922
33.8865,50.8867,47.2332
28.5402,3.0401,-35.3724
51.5708,-19.1749,-25.0512
41.821,65.3645,55.8868
57.6506,94.0859,-54.0429
22.8098,58.9649,-71.8082
20.25,-29.1006,27.6667
91.5964,-17.4805,90.0415
10.137,9.3866,-28.6785
43.4364,-48.9762,45.6445
23.2482,54.3556,-51.8215
34.0488,-26.9458,0.8543
17.001,12.523,25.0784
43.7149,74.0015,-26.6158
28.4788,46.9722,-77.438
47.9789,4.8144,54.5942
11.6392,42.6255,-53.2929
21.8184,61.1756,-81.9783
53.9394,-24.788,-19.1031
32.4244,9.016,-44.5838
23.5592,54.0458,-48.7675
50.107,85.2877,-53.9806
66.9725,-61.1434,66.8676
62.5034,-61.3183,46.5054
79.2752,-53.8758,77.5519
57.0727,-37.9877,59.6479
18.9227,30.8028,-55.4435
19.718,56.0788,-72.1303
48.3155,-43.6325,52.0027
41.4829,35.5629,51.833
61.1943,3.4044,65.6935
39.2265,80.8454,-91.0552
37.0865,64.7165,-13.7366
49.4535,75.956,50.5047
80.8889,-56.5113,9.6505
22.9561,59.3906,-72.7809
29.6981,62.2227,-55.3199
72.9589,23.6089,77.25
37.1601,63.6233,-0.1333
49.1318,75.4064,59.0029
29.3617,53.7262,8.1932
32.2789,56.6857,17.9949
70.9217,-63.9621,70.0543
39.9521,-40.0938,22.1743
20.7724,-18.0381,28.6076
31.1674,57.7779,-14.9366
56.1807,88.1975,-20.7143
13.9324,35.8976,-1.0359
72.7048,-73.0785,71.1535
87.8019,-85.5699,83.2612
70.1478,-70.449,63.635
73.4804,-34.8346,73.6657
9.2984,40.6263,-53.9351
41.1492,60.3197,54.6058
43.5447,30.3334,53.0292
1.7435,-2.42,2.5669
36.441,67.0049,-38.5705
6.0322,14.0907,-30.3931
63.171,-30.8884,-17.526
82.1735,-81.1562,76.6648
27.5221,-1.0549,-30.0543
49.3369,-22.2151,-19.1787
22.8154,62.9044,-84.4896
85.1405,-82.1263,81.1792
47.6992,-18.4129,52.8083
92.219,-46.3995,88.8576
18.994,56.7985,-76.4334
93.2892,-29.2918,90.7409
77.976,-33.8731,77.5192
24.7802,66.3248,-89.4757
27.4039,58.3177,-48.6332
5.2996,-10.0651,7.7525
71.8555,-0.1644,74.4752
44.5044,70.4119,39.1495
65.2887,-51.3318,65.9057
20.0007,48.4109,-40.5446
52.6823,87.8091,-50.8674
11.1197,37.5988,-54.8685
3.9013,17.9485,2.4767
64.1789,-62.3788,46.6289
24.4339,35.1515,-63.7355
26.9326,55.5599,-36.1268
61.402,-56.1932,62.4161
10.9691,37.2697,-54.4628
40.3897,67.588,-1.4424
9.7147,37.1194,-53.2549
46.9565,60.2173,59.2934
50.2285,-52.6296,42.5401
76.0775,-53.9995,74.8535
43.0951,73.9111,-31.8844
25.6275,-12.7481,34.0798
18.6163,55.0546,-72.1429
86.2219,-84.6042,81.9797
61.7891,-29.2457,64.0988
30.149,-28.8285,37.4308
59.7135,-58.1205,60.915
92.2531,-33.2664,89.6281
28.0978,24.183,-56.4893
49.808,84.5668,-51.5886
51.8685,78.6228,58.8165
33.795,77.0366,-96.8203
24.1344,45.674,-72.7247
31.5769,77.2474,-103.9942
30.0559,-22.1309,-3.7457
38.6755,74.7822,-67.8077
48.4948,-11.7997,53.8878
11.0143,43.3991,-57.6466
13.8765,39.4754,-29.9091
27.4973,-26.4379,35.2466
41.5014,-44.6146,33.0222
43.8301,-48.7601,43.4418
21.6392,45.1592,-70.2002
85.1625,-70.2073,81.7229
71.9792,-39.8625,72.1235
43.5111,-19.3932,-18.644
40.0775,65.7728,22.4239
79.9474,-51.5566,78.2346
83.728,-51.5291,-2.0711
54.0646,82.6453,18.5639
78.4013,-71.9817,75.9713
21.7199,-24.1643,29.4757
86.4584,-44.4666,-15.903
28.4548,72.4006,-97.8348
12.9378,35.1671,-6.3493
58.749,-54.983,33.5326
22.5835,50.4475,-35.5838
77.0289,-54.8295,75.6136
39.8749,-39.1624,45.1203
80.3697,-51.1937,0.4271
16.3588,52.6264,-70.9927
67.1493,-15.1239,-41.7795
26.0972,65.3249,-82.5064
79.7963,-68.9589,77.2755
57.3998,-59.1151,58.9341
53.5012,85.3967,-24.4699
56.8812,94.804,-64.3129
82.8486,-81.3317,79.2946
78.2932,-41.082,-14.3897
16.9404,-23.0463,23.8499
69.5241,-25.207,-30.4442
32.9108,68.1088,-66.2552
26.2808,58.0819,-53.6326
79.0309,-78.575,74.2936
62.2227,-61.6768,62.8631
53.6155,68.231,65.786
29.9852,75.2063,-102.1339
22.9212,6.7658,32.1358
41.8083,81.3776,-82.1641
91.964,-75.604,83.8809
50.3288,66.6942,62.9106
73.5006,-30.65,-25.9632
34.5396,61.6404,-13.3691
56.5323,-39.1481,1.4111
1.0965,4.968,1.3229
36.2779,-32.5668,42.4062
42.8744,-14.7554,-24.4126
42.0921,80.0458,-74.8277
17.6797,4.7551,25.6553
19.7354,-7.3973,-16.8262
68.5521,-48.2959,6.4934
77.099,-10.5407,78.2087
80.1181,-36.7973,-22.3103
36.9408,65.8901,-25.9651
88.9498,-75.5396,84.6597
40.5264,65.6399,41.8126
40.8311,67.1318,13.3196
43.635,77.4544,-51.903
44.8215,-50.5305,48.7695
63.7783,-63.9139,64.0699
41.8239,-10.515,48.3181
61.8616,-7.7697,65.4779
36.8267,10.6884,-49.5295
15.3244,36.9333,8.5903
5.9407,30.5483,-34.0253
82.3155,-63.1614,21.5872
49.1739,83.0253,-46.2464
37.555,80.0536,-94.443
62.4074,-53.9254,63.363
4.4138,20.4128,-0.0208
21.7045,14.1395,-41.965
74.8505,-71.5372,55.8869
45.4409,76.0059,-26.2281
36.8121,51.1863,-87.9286
30.9781,30.3485,42.3018
14.4906,-9.786,-9.7603
52.5447,59.7065,63.7994
82.5285,-80.8641,74.1228
38.0385,71.6159,-55.2891
33.3578,53.2914,47.0276
32.4463,72.3761,-85.2852
59.3093,-56.8835,38.2059
72.9051,-51.0907,72.3262
21.044,49.1386,-38.1476
48.7971,-43.0476,17.3736
71.38,-21.4564,-36.8114
67.6001,-25.8141,69.2093
77.3879,-42.2426,76.5612
52.8747,-53.1681,55.3999
84.0926,-82.1014,75.0829
22.0747,61.6609,-82.7473
75.423,-52.8576,8.2203
118.2175,-7.6532,61.0909
22.9621,-2.9334,31.702
87.1274,-58.1628,6.538
27.7263,53.1704,-9.9225
73.9537,-20.6059,-39.8166
48.8284,54.224,60.0621
40.7395,66.2189,30.9306
53.2736,85.9685,-31.904
82.1224,-48.6431,80.2178
52.224,81.7885,-1.9519
28.5444,73.0122,-99.4131
18.2119,-27.5672,25.3051
30.4615,58.8058,-30.2909
46.4352,-9.9177,52.2631
46.5737,72.3898,60.1094
72.9654,-22.997,-35.9713
50.2981,-37.2791,53.9756
42.1092,80.3066,-75.9465
37.1597,26.5826,47.2941
47.0805,14.1179,54.5601
40.1431,80.6845,-86.6724
58.3308,-57.3803,59.7885
43.5045,80.1821,-67.8583
53.2532,80.1295,65.7131
70.6684,-18.5095,-40.0846
80.6208,-79.8366,77.4933
8.838,31.31,-15.2665
41.8114,-17.4299,47.8846
27.8029,54.3947,-83.2674
6.9764,33.4309,-37.9813
90.2243,-57.1083,1.6685
43.1954,77.4644,-54.986
75.3297,-74.5902,73.2865
59.9478,-57.8105,39.9273
73.4552,-59.4662,24.0695
30.8577,76.8276,-104.6458
49.0099,86.5026,-68.3959
49.4718,15.0392,-63.2476
53.5596,-16.5883,57.8788
35.2102,68.1653,-54.0101
83.901,-34.8034,82.4753
39.0513,16.5263,-57.1502
85.7015,-62.7856,16.9769
19.471,47.4774,-38.8019
69.5856,-69.4553,68.696
18.279,-26.3906,18.9519
35.4812,73.1598,-76.0924
18.0471,55.6687,-75.5794
21.3955,49.671,-38.8696
39.013,63.9034,39.8615
60.9215,3.6234,-59.2946
51.4883,78.8847,33.5179
20.3818,-17.4903,-2.9458
71.7204,-37.4666,-14.5446
38.2216,-43.1138,43.5593
25.0921,40.1747,-68.7217
31.6508,68.2271,-72.5373
43.3982,77.9424,-56.4082
85.4195,-73.7873,43.2116
49.0837,22.3866,56.9581
86.3442,-63.0643,16.8433
47.0027,78.1969,-29.1047
63.9514,-48.4314,11.4756
45.1737,-37.8138,49.6364
7.8943,32.9161,-30.7501
19.1165,57.1399,-78.0657
21.0612,13.0856,-40.4418
50.7286,77.4693,50.075
46.3415,84.4687,-73.4232
84.2153,-4.433,84.6549
67.3296,-29.6773,68.7576
5.0505,30.4722,-41.2227
3.1111,4.0779,-17.1637
31.7373,53.3963,45.4453
29.4474,33.4827,41.0794
77.6364,-75.6822,75.171
26.9891,-7.6494,35.6927
17.8776,12.2513,26.2173
50.7216,60.611,62.4192
35.9563,60.4002,35.8582
80.6826,-66.4644,31.1702
64.6027,-45.2182,4.6658
27.2066,29.5343,38.3944
4.0024,21.9104,-21.7264
63.9064,-29.7949,-10.1929
36.194,15.8305,45.4925
76.6584,-70.1584,47.5385
27.4211,53.6989,-18.4024
50.1391,-54.1035,53.0689
8.2808,28.7386,4.2929
50.824,-3.9266,-43.4837
37.9392,64.3704,2.3886
84.2666,-49.4738,-6.0232
77.7743,-60.9393,22.104
35.4324,50.995,48.637
78.0333,-57.9085,76.3091
66.5473,-58.6769,66.6216
72.9184,-61.7159,30.11
60.1346,-35.7913,-7.4792
35.3655,-39.0818,26.9496
44.7934,72.8067,-0.7813
20.9598,53.6645,-76.8043
26.6606,-14.8092,-12.0933
75.9439,-33.8442,-23.3106
29.36,66.8274,-76.3982
37.3663,72.8085,-65.3044
85.4047,-69.9978,33.3922
49.373,-50.8124,52.5682
3.2483,14.6182,4.7232
46.0666,15.6421,-61.3855
72.8918,-43.4907,72.7016
17.678,10.02,25.8635
46.1229,-48.2526,35.8557
76.8516,-67.3872,74.8755
42.1413,67.3306,51.6764
38.4922,75.5222,-72.1985
72.4048,13.1862,75.9359
31.7219,61.8644,-40.8166
34.5074,62.5015,-21.7431
52.8448,-43.3568,13.2623
45.5921,-18.1045,-21.9912
61.455,33.5172,68.4101
86.1684,-79.0191,82.1735
75.1542,22.0472,78.9774
50.8778,63.4903,62.923
35.8772,60.1845,40.7598
57.1805,-52.2233,28.4305
51.835,-49.1802,54.7044
35.5295,-13.0156,-21.2347
82.8833,60.1065,0.9043
40.3742,59.912,53.9242
